Name,Label,Codes,Type,Description,Study,Dataset
RPENTERS AND RELATED WORKERS | 555, SUPERVISORS; ELECTRICIANS AND POWER TRANSMISSION INSTALLERS | 556, SUPERVISORS; PAINTERS, PAPERHANGERS, AND PLASTERERS | 557, SUPERVISORS; PLUMBERS, PIPEFITTERS, AND STEAMFITTERS | 558, SUPERVISORS; N.E.C. | 563, BRICKMASONS AND STONEMASONS | 564, BRICKMASON AND STONEMASON APPRENTICES | 565, TILE SETTERS, HARD AND SOFT | 566, CARPET INSTALLERS | 567, CARPENTERS | 569, CARPENTER APPRENTICES | 573, DRYWALL INSTALLERS | 575, ELECTRICIANS | 576, ELECTRICIAN APPRENTICES | 577, ELECTRICAL POWER INSTALLERS AND REPAIRERS | 579, PAINTERS, CONSTRUCTION AND MAINTENANCE | 583, PAPERHANGERS | 584, PLASTERERS | 585, PLUMBERS, PIPEFITTERS, AND STEAMFITTERS | 587, PLUMBER, PIPEFITTER, AND STEAMFITTER APPRENTICES | 588, CONCRETE AND TERRAZZO FINISHERS | 589, GLAZIERS | 593, INSULATION WORKERS | 594, PAVING, SURFACING, AND TAMPING EQUIPMENT OPERATORS | 595, ROOFERS | 596, SHEETMETAL DUCT INSTALLERS | 597, STRUCTURAL METAL WORKERS | 598, DRILLERS, EARTH | 599, CONSTRUCTION TRADES, N.E.C. | 613, SUPERVISORS, EXTRACTIVE OCCUPATIONS | 614, DRILLERS, OIL WELL | 615, EXPLOSIVES WORKERS | 616, MINING MACHINE OPERATORS | 617, MINING OCCUPATIONS, N.E.C. | 633, SUPERVISORS, PRODUCTION OCCUPATIONS | 634, TOOL AND DIE MAKERS | 635, TOOL AND DIE MAKER APPRENTICES | 636, PRECISION ASSEMBLERS, METAL | 637, MACHINISTS | 639, MACHINIST APPRENTICES | 643, BOILERMAKERS | 644, PRECISION GRINDERS, FILERS, AND TOOL SHARPENERS | 645, PATTERNMAKERS AND MODEL MAKERS, METAL | 646, LAY-OUT WORKERS | 647, PRECIOUS STONES AND METALS WORKERS (JEWELERS) | 649, ENGRAVERS, METAL | 653, SHEET METAL WORKERS | 654, SHEET METAL WORKER APPRENTICES | 655, MISCELLANEOUS PRECISION METAL WORKERS | 656, PATTERNMAKERS AND MODEL MAKERS, WOOD | 657, CABINET MAKERS AND BENCH CARPENTERS | 658, FURNITURE AND WOOD FINISHERS | 659, MISCELLANEOUS PRECISION WOODWORKERS | 666, DRESSMAKERS | 667, TAILORS | 668, UPHOLSTERERS | 669, SHOE REPAIRERS | 673, APPAREL AND FABRIC PATTERNMAKERS | 674, MISCELLANEOUS PRECISION APPAREL AND FABRIC WORKERS | 675, HAND MOLDERS AND SHAPERS, EXCEPT JEWELERS | 676, PATTERNMAKERS, LAY-OUT WORKERS, AND CUTTERS | 677, OPTICAL GOODS WORKERS | 678, DENTAL LABORATORY AND MEDICAL APPLIANCE TECHNICIANS | 679, BOOKBINDERS | 683, ELECTRICAL AND ELECTRONIC EQUIPMENT ASSEMBLERS | 684, MISCELLANEOUS PRECISION WORKERS, N.E.C. | 686, BUTCHERS AND MEAT CUTTERS | 687, BAKERS | 688, FOOD BATCHMAKERS | 689, INSPECTORS, TESTERS, AND GRADERS | 693, ADJUSTERS AND CALIBRATORS | 694, WATER AND SEWAGE TREATMENT PLANT OPERATORS | 695, POWER PLANT OPERATORS | 696, STATIONARY ENGINEERS | 699, MISCELLANEOUS PLANT AND SYSTEM OPERATORS | 703, LATHE AND TURNING MACHINE SET-UP OPERATORS | 704, LATHE AND TURNING MACHINE OPERATORS | 705, MILLING AND PLANING MACHINE OPERATORS | 706, PUNCHING AND STAMPING PRESS MACHINE OPERATORS | 707, ROLLING MACHINE OPERATORS | 708, DRILLING AND BORING MACHINE OPERATORS | 709, GRINDING, ABRADING, BUFFING, AND POLISHING MACHINE OPERATORS | 713, FORGING MACHINE OPERATORS | 714, NUMERICAL CONTROL MACHINE OPERATORS | 715, MISC. METAL, PLASTIC, STONE, & GLASS WORKING MACHINE OPERATORS | 717, FABRICATING MACHINE OPERATORS, N.E.C. | 719, MOLDING AND CASTING MACHINE OPERATORS | 723, METAL PLATING MACHINE OPERATORS | 724, HEAT TREATING EQUIPMENT OPERATORS | 725, MISCELLANEOUS METAL AND PLASTIC PROCESSING MACHINE OPERATORS | 726, WOOD LATHE, ROUTING, AND PLANING MACHINE OPERATORS | 727, SAWING MACHINE OPERATORS | 728, SHAPING AND JOINING MACHINE OPERATORS | 729, NAIL AND TACKING MACHINE OPERATORS | 733, MISCELLANEOUS WOODWORKING MACHINE OPERATORS | 734, PRINTING MACHINE OPERATORS | 735, PHOTOENGRAVERS AND LITHOGRAPHERS | 736, TYPESETTERS AND COMPOSITORS | 737, MISCELLANEOUS PRINTING MACHINE OPERATORS | 738, WINDING AND TWISTING MACHINE OPERATORS | 739, KNITTING, LOOPING, TAPING, AND WEAVING MACHINE OPERATORS | 743, TEXTILE CUTTING MACHINE OPERATORS | 744, TEXTILE SEWING MACHINE OPERATORS | 745, SHOE MACHINE OPERATORS | 747, PRESSING MACHINE OPERATORS | 748, LAUNDERING AND DRY CLEANING MACHINE OPERATORS | 749, MISCELLANEOUS TEXTILE MACHINE OPERATORS | 753, CEMENTING AND GLUING MACHINE OPERATORS | 754, PACKAGING AND FILLING MACHINE OPERATORS | 755, EXTRUDING AND FORMING MACHINE OPERATORS | 756, MIXING AND BLENDING MACHINE OPERATORS | 757, SEPARATING, FILTERING, AND CLARIFYING MACHINE OPERATORS | 758, COMPRESSING AND COMPACTING MACHINE OPERATORS | 759, PAINTING AND PAINT SPRAYING MACHINE OPERATORS | 763, ROASTING AND BAKING MACHINE OPERATORS, FOOD | 764, WASHING, CLEANING, AND PICKLING MACHINE OPERATORS | 765, FOLDING MACHINE OPERATORS | 766, FURNACE, KILN, AND OVEN OPERATORS, EXC. FOOD | 768, CRUSHING AND GRINDING MACHINE OPERATORS | 769, SLICING AND CUTTING MACHINE OPERATORS | 773, MOTION PICTURE PROJECTIONISTS | 774, PHOTOGRAPHIC PROCESS MACHINE OPERATORS | 777, MISCELLANEOUS MACHINE OPERATORS, N.E.C. | 779, MACHINE OPERATORS, NOT SPECIFIED | 783, WELDERS AND CUTTERS | 784, SOLDERERS AND BRAZERS | 785, ASSEMBLERS | 786, HAND CUTTING AND TRIMMING OCCUPATIONS | 787, HAND MOLDING, CASTING, AND FORMING OCCUPATIONS | 789, HAND PAINTING, COATING, AND DECORATING OCCUPATIONS | 793, HAND ENGRAVING AND PRINTING OCCUPATIONS | 794, HAND GRINDING AND POLISHING OCCUPATIONS | 795, MISCELLANEOUS HAND WORKING OCCUPATIONS | 796, PRODUCTION INSPECTORS, CHECKERS, AND EXAMINERS | 797, PRODUCTION TESTERS | 798, PRODUCTION SAMPLERS AND WEIGHERS | 799, GRADERS AND SORTERS, EXC. AGRICULTURAL | 803, SUPERVISORS, MOTOR VEHICLE OPERATORS | 804, TRUCK DRIVERS, HEAVY | 805, TRUCK DRIVERS, LIGHT | 806, DRIVER-SALES WORKERS | 808, BUS DRIVERS | 809, TAXICAB DRIVERS AND CHAUFFEURS | 813, PARKING LOT ATTENDANTS | 814, MOTOR TRANSPORTATION OCCUPATIONS, N.E.C. | 823, RAILROAD CONDUCTORS AND YARDMASTERS | 824, LOCOMOTIVE OPERATING OCCUPATIONS | 825, RAILROAD BRAKE, SIGNAL, AND SWITCH OPERATORS | 826, RAIL VEHICLE OPERATORS, N.E.C. | 828, SHIP CAPTAINS AND MATES, EXCEPT FISHING BOATS | 829, SAILORS AND DECKHANDS | 833, MARINE ENGINEERS | 834, BRIDGE, LOCK, AND LIGHTHOUSE TENDERS | 843, SUPERVISORS, MATERIAL MOVING EQUIPMENT OPERATORS | 844, OPERATING ENGINEERS | 845, LONGSHORE EQUIPMENT OPERATORS | 848, HOIST AND WINCH OPERATORS | 849, CRANE AND TOWER OPERATORS | 853, EXCAVATING AND LOADING MACHINE OPERATORS | 855, GRADER, DOZER, AND SCRAPER OPERATORS | 856, INDUSTRIAL TRUCK AND TRACTOR EQUIPMENT OPERATORS | 859, MISCELLANEOUS MATERIAL MOVING EQUIPMENT OPERATORS | 863, SUPERVISORS, HANDLERS, EQUIPMENT CLEANERS, & LABORERS, N.E.C. | 864, HELPERS, MECHANICS AND REPAIRERS | 865, HELPERS, CONSTRUCTION TRADES | 866, HELPERS, SURVEYOR | 867, HELPERS, EXTRACTIVE OCCUPATIONS | 869, CONSTRUCTION LABORERS | 873, PRODUCTION HELPERS | 875, GARBAGE COLLECTORS | 876, STEVEDORES | 877, STOCK HANDLERS AND BAGGERS | 878, MACHINE FEEDERS AND OFFBEARERS | 883, FREIGHT, STOCK, AND MATERIAL HANDLERS, N.E.C. | 885, GARAGE AND SERVICE STATION RELATED OCCUPATIONS | 887, VEHICLE WASHERS AND EQUIPMENT CLEANERS | 888, HAND PACKERS AND PACKAGERS | 889, LABORERS, EXCEPT CONSTRUCTION | 900, ARMED SERVICES MEMBER | 997, DON'T KNOW | 998, REFUSED | 999, INAPP, NO DATA FOR INDIVIDUAL",Code,,MIDUS 1 Project 1,M1P1
A1PRAGE_2019,"Respondent's calculated age at MIDUS 1 Project 1 phone interview, updated as of 2019",,Numeric,,MIDUS 1 Project 1,M1P1
A1PRSEX,Respondent's sex,"1, MALE | 2, FEMALE | 7, DONT KNOW | 8, REFUSED",Code,,MIDUS 1 Project 1,M1P1
A1PSXEDAG,Sex/Edu/Age category of R,"1, MALE/LO/YOUNGER | 2, MALE/LO/MIDDLE | 3, MALE/LO/OLDER | 4, MALE/HI/YOUNGER | 5, MALE/HI/MIDDLE | 6, MALE/HI/OLDER | 7, FEMALE/LO/YOUNGER | 8, FEMALE/LO/MIDDLE | 9, FEMALE/LO/OLDER | 10, FEMALE/HI/YOUNGER | 11, FEMALE/HI/MIDDLE | 12, FEMALE/HI/OLDER | 99, NOT CALCULATED",Code,,MIDUS 1 Project 1,M1P1
A1PWGHT2,M1 Main RDD Phone post-stratification weight - Race,,Numeric,,MIDUS 1 Project 1,M1P1
A1PWGHT3,M1 Main RDD Phone post-stratification weight - Age,,Numeric,,MIDUS 1 Project 1,M1P1
A1PWGHT4,M1 Main RDD Phone post-stratification weight - Sex,,Numeric,,MIDUS 1 Project 1,M1P1
A1PWGHT5,M1 Main RDD Phone post-stratification weight - Marital Status,,Numeric,,MIDUS 1 Project 1,M1P1
A1PWGHT6,M1 Main RDD Phone post-stratification weight - Education x Race x Sex x Age x Marital Status,,Numeric,,MIDUS 1 Project 1,M1P1
A1SA1,Rate health current,"-1, RESPONDENT DOES NOT HAVE SAQ DATA | 0, WORST | 10, BEST | 97, DONT KNOW | 98, REFUSED | 99, INAPP",Code,,MIDUS 1 Project 1,M1P1
A1SA10K,RX anxiety/depression ever (30 days),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA12A,Headaches frequency (30 days),"1, ALMOST EVERYT DAY | 2, SEVERAL TIMES A WEEK | 3, ONCE A WEEK | 4, SEVERAL TIMES A MONTH | 5, ONCE A MONTH | 6, NOT AT ALL | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA12B,Backaches frequency (30 days),"1, ALMOST EVERYT DAY | 2, SEVERAL TIMES A WEEK | 3, ONCE A WEEK | 4, SEVERAL TIMES A MONTH | 5, ONCE A MONTH | 6, NOT AT ALL | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA12C,Sweat frequency (30 days),"1, ALMOST EVERYT DAY | 2, SEVERAL TIMES A WEEK | 3, ONCE A WEEK | 4, SEVERAL TIMES A MONTH | 5, ONCE A MONTH | 6, NOT AT ALL | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA12D,Irritability frequency (30 days),"1, ALMOST EVERYT DAY | 2, SEVERAL TIMES A WEEK | 3, ONCE A WEEK | 4, SEVERAL TIMES A MONTH | 5, ONCE A MONTH | 6, NOT AT ALL | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA12E,Hot flushes/flashes frequency (30 days),"1, ALMOST EVERYT DAY | 2, SEVERAL TIMES A WEEK | 3, ONCE A WEEK | 4, SEVERAL TIMES A MONTH | 5, ONCE A MONTH | 6, NOT AT ALL | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA12G,Falling/staying sleep frequency (30 days),"1, ALMOST EVERYT DAY | 2, SEVERAL TIMES A WEEK | 3, ONCE A WEEK | 4, SEVERAL TIMES A MONTH | 5, ONCE A MONTH | 6, NOT AT ALL | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA13A,Felt so sad nothing could cheer frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA13B,Felt nervous frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA13C,Felt restless frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA13D,Felt hopeless frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA13E,Felt everything was effort frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA13F,Felt worthless frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA14,More or less than usual negative feelings (30 days),"1, A LOT MORE OFTEN THAN USUAL | 2, SOMEWHAT MORE OFTEN THAN USUAL | 3, A LITTLE MORE OFTEN THAN USUAL | 4, ABOUT THE SAME AS USUAL | 5, A LITTLE LESS OFTEN THAN USUAL | 6, SOMEWHAT LESS OFTEN THAN USUAL | 7, A LOT LESS OFTEN THAN USUAL | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA15B,Felt good spirits frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA15D,Felt calm and peaceful frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA15E,Felt satisfied frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA15F,Felt full of life frequency (30 days),"1, ALL THE TIME | 2, MOST OF THE TIME | 3, SOME OF THE TIME | 4, A LITTLE OF THE TIME | 5, NONE OF THE TIME | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA2,Rate health 10 years ago,"-1, RESPONDENT DOES NOT HAVE SAQ DATA | 0, WORST | 10, BEST | 97, DONT KNOW | 98, REFUSED | 99, INAPP",Code,,MIDUS 1 Project 1,M1P1
A1SA3,Rate health 10 years future,"-1, RESPONDENT DOES NOT HAVE SAQ DATA | 0, WORST | 10, BEST | 97, DONT KNOW | 98, REFUSED | 99, INAPP",Code,,MIDUS 1 Project 1,M1P1
A1SA37A,Number of times psychiatrist for mental health (12 months),,Numeric,,MIDUS 1 Project 1,M1P1
A1SA37C,Number of times counselor for mental health (12 months),,Numeric,,MIDUS 1 Project 1,M1P1
A1SA37D,Number of times religious for mental health (12 months),,Numeric,,MIDUS 1 Project 1,M1P1
A1SA39E,Exercise/movement therapy frequency (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA39F,Herbal therapy frequency (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA39I,Hypnosis frequency (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA39K,Massage therapy frequency (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA39L,Prayer/other spiritual frequency (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA39O,Spiritual healing by others frequency (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA4,Rate control over health,"0, NONE | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA40G,Used marijuana/hashish on own ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA40H,Used cocaine/crack on own ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA41,Number of times substance more than intended (12 months),"1, NEVER | 2, ONCE OR TWICE | 3, 3 TO 5 TIMES | 4, 6 TO 10 TIMES | 5, 11 TO 20 TIMES | 6, MORE THAN 20 TIMES | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA43B,Emotional problems from substance (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA43C,Strong desire for substance (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA44B,Emotional problems from drinking (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA44C,Desire/urge from drinking (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA5,Rate thought/effort put into health,"0, NONE | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA6A,Compare energy now to 5 years ago,"1, BETTER NOW | 2, NO CHANGE | 3, WORSE NOW | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA6B,Compare fitness now to 5 years ago,"1, BETTER NOW | 2, NO CHANGE | 3, WORSE NOW | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA6C,Compare physique/figure now to 5 years ago,"1, BETTER NOW | 2, NO CHANGE | 3, WORSE NOW | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA6D,Compare weight now to 5 years ago,"1, BETTER NOW | 2, NO CHANGE | 3, WORSE NOW | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA7B,Things I can do to reduce heart attack risk,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA7C,Things I can do to reduce cancer risk,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA7D,I work hard at trying to stay healthy,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA7E,Getting better is in doctorâ€™s hands,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA7F,Difficult to get good medical care,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA8B,Sudden loud noises really bother me,"1, NOT AT ALL TRUE | 2, A LITTLE BIT TRUE | 3, MODERATELY TRUE | 4, EXTREMELY TRUE | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA9C,Other lung problems ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA9P,Lupus/autoimmune disorder ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA9T,Anxiety/depression ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA9U,Alcohol/drug problem ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
