Name,Label,Codes,Type,Description,Study,Dataset
A1SA9W,Chronic sleep problems ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SA9X,Diabetes/high blood sugar ever (12 months),"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SCHANG,Lower Aspirations (Secondary Control),,Numeric,,MIDUS 1 Project 1,M1P1
A1SCHRON,Number of Chronic Conditions (12 months),,Numeric,,MIDUS 1 Project 1,M1P1
A1SCHROX,Having Any Chronic Conditions (12 months),"0, NO | 1, YES | 9, NOT CALCULATED | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SCTRL,Sense of Control (Mastery + Constraints),,Numeric,,MIDUS 1 Project 1,M1P1
A1SDIREC,Self Directedness and Planning,,Numeric,,MIDUS 1 Project 1,M1P1
A1SE13,Mother - Relationship with,"1, EXCELLENT | 2, VERY GOOD | 3, GOOD | 4, FAIR | 5, POOR | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE14C,Mother - Love and affection,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE14F,Mother - Strictness,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE14H,Mother - Punishment,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE15,Father - Relationship with,"1, EXCELLENT | 2, VERY GOOD | 3, GOOD | 4, FAIR | 5, POOR | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE16C,Father - Love and affection,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE16D,Father - Time and attention,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE16H,Father - Punishment,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE17F,Physical abuse - mother,"1, OFTEN | 2, SOMETIMES | 3, RARELY | 4, NEVER | 6, DOES NOT APPLY | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE17G,Physical abuse - father,"1, OFTEN | 2, SOMETIMES | 3, RARELY | 4, NEVER | 6, DOES NOT APPLY | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SE2,Born in US,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1R,Judge self by what I think is important,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1S,Little can do to change important things,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1T,Helpless dealing with problems of life,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1U,Do just about anything I set my mind to,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1V,Others determine what I can and cannot do,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1W,What happens in life is beyond my control,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1X,"When really want something, find way","1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF1Y,Many things interfere with what I want do,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF2K,Men should share equally with their wives in taking care of children,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3A,Where there's a will there's a way,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3B,Do what can to change for better,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3C,"If expectation not being met, lower them","1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3D,"To avoid disappointments, don't set goals too high","1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3E,Learn meaningful from difficult situation,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3F,Relieved when let go of responsibilities,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3FF,Deal with own problems myself,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3G,"Even when feel too much, get it all done","1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3GG,Asking others comes naturally for me,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3H,Find different way of looking at things,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3J,"When problems, don't give up until solve them","1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3K,Rarely give up even when get tough,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3KK,Prefer to make decisions on own,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3L,"Can't get want, assume goals unrealistic","1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3N,Find positive even in worst situations,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3O,Like to make plans for future,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3Q,I live one day at a time,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3R,Head off bad thing before happen,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3T,Helpful to set goals for near future,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF3U,Too many things today to worry about tomorrow,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF4N,Creative describes you how well,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF4O,Assertive describes you how well,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF4Q,Imaginative describes you how well,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF4S,Calm describes you how well,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF4X,Careless describes you how well,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF4Y,Broad minded describes you how well,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF4Z,Sympathetic describes you how well,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF5B,How calm 10 years ago,"0, NOT AT ALL | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF5C,How calm 10 years ahead,"0, NOT AT ALL | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF5D,How willing to learn now,"0, NOT AT ALL | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF5E,How willing to learn 10 years ago,"0, NOT AT ALL | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF5G,How energetic now,"0, NOT AT ALL | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF5H,How energetic 10 years ago,"0, NOT AT ALL | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SF5I,How energetic 10 years ahead,"0, NOT AT ALL | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SFAM,Can Be Happy without Marry or Children,,Numeric,,MIDUS 1 Project 1,M1P1
A1SHLOCS,Health Locus of Control - Self,"9, NOT CALCULATED | 99, NOT CALCULATED",Code,,MIDUS 1 Project 1,M1P1
A1SHLTCH,Change in health status,,Numeric,,MIDUS 1 Project 1,M1P1
A1SHLTEX,Change in health expectations,,Numeric,,MIDUS 1 Project 1,M1P1
A1SI1A1,Working full time 10 years ago,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SI1A2,Working full time now,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SI1C1,Self employed 10 years ago,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SI1C2,Self employed now,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SK17D,Have something valuable to give world,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SK17E,World is becoming better place,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SK17J,People do not care about others problems,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SK17N,Believe people are kind,"1, AGREE STRONGLY | 2, AGREE SOMEWHAT | 3, AGREE A LITTLE | 4, DON'T KNOW | 5, DISAGREE A LITTLE | 6, DISAGREE SOMEWHAT | 7, DISAGREE STRONGLY | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SL5D,Proud of my home,"1, A LOT | 2, SOME | 3, A LITTLE | 4, NOT AT ALL | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SMAR,Can Be Happy without Marry,,Numeric,,MIDUS 1 Project 1,M1P1
A1SNEGAF,Negative Affect,,Numeric,,MIDUS 1 Project 1,M1P1
A1SPERSI,Persist in Goal Striving (Primary Control),,Numeric,,MIDUS 1 Project 1,M1P1
A1SPOSAF,Positive Affect,,Numeric,,MIDUS 1 Project 1,M1P1
A1SPWBA,Autonomy (Psychological Well-Being 3-item),,Numeric,,MIDUS 1 Project 1,M1P1
A1SPWBE,Environmental Mastery (Psychological Well-Being 3-item),,Numeric,,MIDUS 1 Project 1,M1P1
A1SPWBG,Personal Growth (Psychological Well-Being 3-item),,Numeric,,MIDUS 1 Project 1,M1P1
A1SPWBR,Positive Relations with Others (Psychological Well-Being 3-item),,Numeric,,MIDUS 1 Project 1,M1P1
A1SPWBS,Self-Acceptance (Psychological Well-Being 3-item),,Numeric,,MIDUS 1 Project 1,M1P1
A1SPWBU,Purpose in Life (Psychological Well-Being 3-item),,Numeric,,MIDUS 1 Project 1,M1P1
A1SR7,Ever been born again,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SREAPP,Positive Reappraisal (Secondary Control),,Numeric,,MIDUS 1 Project 1,M1P1
A1SS13E,Fired (times),,Numeric,,MIDUS 1 Project 1,M1P1
A1SS5,Important to marry same ethnicity,"1, VERY IMPORTANT | 2, SOMEWHAT IMPORTANT | 3, NOT VERY IMPORTANT | 4, NOT AT ALL IMPORTANT | 7, DONT KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SS6_1,White,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SS6_2,Black and/or African American,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SS6_3,Native American or Aleutian Islander,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SS6_4,Asian or Pacific Islander,"1, YES | 2, NO | 7, DON'T KNOW | 8, REFUSED | 9, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1SSATIS,Life Satisfaction (5-item version),,Numeric,,MIDUS 1 Project 1,M1P1
A1SSWBAO,Acceptance of Others (Social Well-Being),,Numeric,,MIDUS 1 Project 1,M1P1
A1SSWBSA,Social Actualization (Social Well-Being),,Numeric,,MIDUS 1 Project 1,M1P1
A1SSWBSC,Social Contribution (Social Well-Being),,Numeric,,MIDUS 1 Project 1,M1P1
A1SSWBSI,Social Integration (Social Well-Being),,Numeric,,MIDUS 1 Project 1,M1P1
A1ST2,Rate life overall 10 years ago,"-1, RESPONDENT DOES NOT HAVE SAQ DATA | 0, WORST | 10, BEST | 97, DONT KNOW | 98, REFUSED | 99, INAPP",Code,,MIDUS 1 Project 1,M1P1
A1ST3,Rate life overall 10 years future,"-1, RESPONDENT DOES NOT HAVE SAQ DATA | 0, WORST | 10, BEST | 97, DONT KNOW | 98, REFUSED | 99, INAPP",Code,,MIDUS 1 Project 1,M1P1
A1ST4,Rate control over life,"0, NONE | 10, VERY MUCH | 97, DONT KNOW | 98, REFUSED | 99, INAPP | -1, RESPONDENT DOES NOT HAVE SAQ DATA",Code,,MIDUS 1 Project 1,M1P1
A1STATUS,Completion status of M1 respondents,"1, COMPLETED M1 PHONE ONLY | 2, COMPLETED M1 PHONE AND SAQ",Code,,MIDUS 1 Project 1,M1P1
A1STODAY,Live for today,,Numeric,,MIDUS 1 Project 1,M1P1
A1SUSEMD,Number of times Seeing Medical Doctor (12 months),,Numeric,,MIDUS 1 Project 1,M1P1
A1SUSEMH,Number of times Saw Mental Health Professional (12 months),,Numeric,,MIDUS 1 Project 1,M1P1
A1WGHT1,M1 Main RDD Phone sampling and post-stratification weight,,Numeric,,MIDUS 1 Project 1,M1P1
HH_CELL,Household composition of M/F 25-74,"1, MALE ONLY HH | 2, FEMALE ONLY HH | 3, BOTH HH | 9, INAPP",Code,,MIDUS 1 Project 1,M1P1
M1AGE_FLAG,Flag indicates status changes in M1 age,"0, AGE NOT CHANGED | 1, ONE YEAR CHANGE IN AGE | 2, TWO YEARS OR GREATER CHANGE IN AGE | 3, CHANGED FROM MISSING TO VALID AGE | 4, CHANGED FROM VALID AGE TO MISSING",Code,,MIDUS 1 Project 1,M1P1
M2FAMNUM,MIDUS 2 Family number,,Numeric,,MIDUS 1 Project 1,M1P1
M2ID,MIDUS 2 ID number,,Numeric,,MIDUS 1 Project 1,M1P1
QL2,Men in household age 25-74,"0, ZERO | 1, ONE | 2, TWO | 3, THREE | 4, FOUR | 5, FIVE | 9, INAPP",Code,,MIDUS 1 Project 1,M1P1
QL3,Women in household age 25-74,"0, ZERO | 1, ONE | 2, TWO | 3, THREE | 4, FOUR | 5, FIVE | 9, INAPP",Code,,MIDUS 1 Project 1,M1P1
R_EYHNFT,Respondent current - eye hand foot coordntn,,Numeric,,MIDUS 1 Project 1,M1P1
R_FIF,Respondent current - adapt situ feel - view,,Numeric,,MIDUS 1 Project 1,M1P1
R_FMNHR,Respondent current - female mean hrly earn,,Numeric,,MIDUS 1 Project 1,M1P1
R_FMNYR,Respondent current - female mean annl earn,,Numeric,,MIDUS 1 Project 1,M1P1
R_FNGRDX,Respondent current - finger dexterity,,Numeric,,MIDUS 1 Project 1,M1P1
R_INTELL,Respondent current - intelligence aptitude,,Numeric,,MIDUS 1 Project 1,M1P1
R_PRSTPR,Respondent current - prestige of others,,Numeric,,MIDUS 1 Project 1,M1P1
R_PUS,Respondent current - adapt perform stress,,Numeric,,MIDUS 1 Project 1,M1P1
R_REPCON,Respondent current - adapt repetitive work,,Numeric,,MIDUS 1 Project 1,M1P1
R_STRGTH,Respondent current - strength,,Numeric,,MIDUS 1 Project 1,M1P1
R_THINGS,Respondent current - complexity of things,,Numeric,,MIDUS 1 Project 1,M1P1
SAMPLMAJ,Major sample identification,"1, CORE MAIN RDD | 2, CORE SIBLING | 3, CORE TWIN | 4, CORE CITY OVERSAMPLE | 13, CORE MILWAUKEE | 14, CORE BOSTON NEW",Code,,MIDUS 1 Project 1,M1P1
TOT_SIBS,Total siblings including Main R,,Numeric,,MIDUS 1 Project 1,M1P1
Grand Total,,,,,,